id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_estimation,order.estimation,model_order_estimation,base.group_user,1,1,1,1
access_order_estimation_line,order.estimation.line,model_order_estimation_line,base.group_user,1,1,1,1

access_gi_order,gi.order,model_gi_order,base.group_user,1,1,1,1
access_gi_order_line,gi.order.line,model_gi_order_line,base.group_user,1,1,1,1

access_ms_channel,ms.channel,model_ms_channel,base.group_user,1,1,1,1
access_ms_channel_line,ms.channel.line,model_ms_channel_line,base.group_user,1,1,1,1

access_ms_flat,ms.flat,model_ms_flat,base.group_user,1,1,1,1
access_ms_flat_line,ms.flat.line,model_ms_flat_line,base.group_user,1,1,1,1

access_ms_angle,ms.angle,model_ms_angle,base.group_user,1,1,1,1
access_ms_angle_line,ms.angle.line,model_ms_angle_line,base.group_user,1,1,1,1

access_ms_sheet,ms.sheet,model_ms_sheet,base.group_user,1,1,1,1
access_ms_sheet_line,ms.sheet.line,model_ms_sheet_line,base.group_user,1,1,1,1

access_ms_plate,ms.plate,model_ms_plate,base.group_user,1,1,1,1
access_ms_plate_line,ms.plate.line,model_ms_plate_line,base.group_user,1,1,1,1

access_ms_square,ms.square,model_ms_square,base.group_user,1,1,1,1
access_ms_square_line,ms.square.line,model_ms_square_line,base.group_user,1,1,1,1

access_ms_round,ms.round,model_ms_round,base.group_user,1,1,1,1
access_ms_round_line,ms.round.line,model_ms_round_line,base.group_user,1,1,1,1

access_ms_pipe,ms.pipe,model_ms_pipe,base.group_user,1,1,1,1
access_ms_pipe_line,ms.pipe.line,model_ms_pipe_line,base.group_user,1,1,1,1



access_ss_flats,ss.flats,model_ss_flats,base.group_user,1,1,1,1
access_ss_flats_line,ss.flats.line,model_ss_flats_line,base.group_user,1,1,1,1

access_ss_angles,ss.angles,model_ss_angles,base.group_user,1,1,1,1
access_ss_angles_line,ss.angles.line,model_ss_angles_line,base.group_user,1,1,1,1

access_ss_rods,ss.rods,model_ss_rods,base.group_user,1,1,1,1
access_ss_rods_line,ss.rods.line,model_ss_rods_line,base.group_user,1,1,1,1

access_ss_sheets,ss.sheets,model_ss_sheets,base.group_user,1,1,1,1
access_ss_sheets_line,ss.sheets.line,model_ss_sheets_line,base.group_user,1,1,1,1

access_ss_pipe,ss.pipe,model_ss_pipe,base.group_user,1,1,1,1
access_ss_pipe_line,ss.pipe.line,model_ss_pipe_line,base.group_user,1,1,1,1



access_ms_tube,ms.tube,model_ms_tube,base.group_user,1,1,1,1
access_ms_tube_line,ms.tube.line,model_ms_tube_line,base.group_user,1,1,1,1
access_copper_tube_line,copper.tube.line,model_copper_tube_line,base.group_user,1,1,1,1



access_copper_tube,copper.tube,model_copper_tube,base.group_user,1,1,1,1
access_copper_pancake_line,copper.pancake.line,model_copper_pancake_line,base.group_user,1,1,1,1
access_copper_lwc_line,copper.lwc.line,model_copper_lwc_line,base.group_user,1,1,1,1

access_copper_sheet,copper.sheet,model_copper_sheet,base.group_user,1,1,1,1
access_copper_sheet_line,copper.sheet.line,model_copper_sheet_line,base.group_user,1,1,1,1

access_aluminum_sheet,aluminum.sheet,model_aluminum_sheet,base.group_user,1,1,1,1
access_aluminum_sheet_line,aluminum.sheet.line,model_aluminum_sheet_line,base.group_user,1,1,1,1

access_finished_goods,finished.goods,model_finished_goods,base.group_user,1,1,1,1
access_finished_goods_line,finished.goods.line,model_finished_goods_line,base.group_user,1,1,1,1

